Date,Close,Predictions
2019-02-01,41.630001068115234,41.12988
2019-02-04,42.8125,41.666412
2019-02-05,43.54499816894531,42.30257
2019-02-06,43.560001373291016,42.99249
2019-02-07,42.73500061035156,43.57916
2019-02-08,42.602500915527344,43.87303
2019-02-11,42.35749816894531,43.995186
2019-02-12,42.72249984741211,43.998802
2019-02-13,42.54499816894531,44.039513
2019-02-14,42.70000076293945,44.061634
2019-02-15,42.60499954223633,44.1112
2019-02-19,42.73249816894531,44.149933
2019-02-20,43.00749969482422,44.207096
2019-02-21,42.76499938964844,44.315083
2019-02-22,43.24250030517578,44.37787
2019-02-25,43.557498931884766,44.505142
2019-02-26,43.58250045776367,44.69053
2019-02-27,43.717498779296875,44.867138
2019-02-28,43.287498474121094,45.03427
2019-03-01,43.74250030517578,45.0877
2019-03-04,43.962501525878906,45.179375
2019-03-05,43.88249969482422,45.30933
2019-03-06,43.630001068115234,45.41539
2019-03-07,43.125,45.44862
2019-03-08,43.227500915527344,45.358757
2019-03-11,44.724998474121094,45.265396
2019-03-12,45.227500915527344,45.469875
2019-03-13,45.4275016784668,45.832245
2019-03-14,45.932498931884766,46.219566
2019-03-15,46.529998779296875,46.637775
2019-03-18,47.005001068115234,47.100178
2019-03-19,46.63249969482422,47.58108
2019-03-20,47.040000915527344,47.91053
2019-03-21,48.772499084472656,48.207676
2019-03-22,47.76250076293945,48.768036
2019-03-25,47.185001373291016,49.12669
2019-03-26,46.6974983215332,49.249672
2019-03-27,47.11750030517578,49.184864
2019-03-28,47.18000030517578,49.15532
2019-03-29,47.48749923706055,49.162083
2019-04-01,47.810001373291016,49.24503
2019-04-02,48.505001068115234,49.404087
2019-04-03,48.837501525878906,49.69351
2019-04-04,48.92250061035156,50.03727
2019-04-05,49.25,50.352623
2019-04-08,50.025001525878906,50.66239
2019-04-09,49.875,51.05963
2019-04-10,50.154998779296875,51.385094
2019-04-11,49.73749923706055,51.681812
2019-04-12,49.717498779296875,51.837498
2019-04-15,49.807498931884766,51.91802
2019-04-16,49.8125,51.980095
2019-04-17,50.782501220703125,52.03077
2019-04-18,50.96500015258789,52.256622
2019-04-22,51.13249969482422,52.536644
2019-04-23,51.869998931884766,52.817806
2019-04-24,51.790000915527344,53.18842
2019-04-25,51.31999969482422,53.505573
2019-04-26,51.07500076293945,53.65931
2019-04-29,51.15250015258789,53.686737
2019-04-30,50.16749954223633,53.6854
2019-05-01,52.630001068115234,53.49305
2019-05-02,52.287498474121094,53.744984
2019-05-03,52.9375,54.033466
2019-05-06,52.119998931884766,54.407967
2019-05-07,50.71500015258789,54.585777
2019-05-08,50.724998474121094,54.401073
2019-05-09,50.18000030517578,54.13555
2019-05-10,49.29499816894531,53.792595
2019-05-13,46.43000030517578,53.326332
2019-05-14,47.165000915527344,52.37133
2019-05-15,47.72999954223633,51.576538
2019-05-16,47.52000045776367,51.088947
2019-05-17,47.25,50.755295
2019-05-20,45.772499084472656,50.48129
2019-05-21,46.650001525878906,49.993557
2019-05-22,45.69499969482422,49.682457
2019-05-23,44.915000915527344,49.29863
2019-05-24,44.74250030517578,48.80882
2019-05-28,44.557498931884766,48.334225
2019-05-29,44.345001220703125,47.910378
2019-05-30,44.57500076293945,47.53542
2019-05-31,43.76750183105469,47.282307
2019-06-03,43.32500076293945,46.958153
2019-06-04,44.90999984741211,46.580536
2019-06-05,45.6349983215332,46.5436
2019-06-06,46.30500030517578,46.755722
2019-06-07,47.537498474121094,47.131367
2019-06-10,48.14500045776367,47.715908
2019-06-11,48.70249938964844,48.36854
2019-06-12,48.54750061035156,49.021927
2019-06-13,48.537498474121094,49.5209
2019-06-14,48.185001373291016,49.872887
2019-06-17,48.47249984741211,50.04604
2019-06-18,49.61249923706055,50.187
2019-06-19,49.467498779296875,50.51269
2019-06-20,49.8650016784668,50.819347
2019-06-21,49.69499969482422,51.145626
2019-06-24,49.64500045776367,51.391304
2019-06-25,48.89250183105469,51.561104
2019-06-26,49.95000076293945,51.53777
2019-06-27,49.935001373291016,51.66058
2019-06-28,49.47999954223633,51.81086
2019-07-01,50.38750076293945,51.86246
2019-07-02,50.682498931884766,52.047333
2019-07-03,51.102500915527344,52.299847
2019-07-05,51.057498931884766,52.61
2019-07-08,50.005001068115234,52.874405
2019-07-09,50.310001373291016,52.877094
2019-07-10,50.807498931884766,52.852932
2019-07-11,50.4375,52.92039
2019-07-12,50.82500076293945,52.93927
2019-07-15,51.3025016784668,53.01577
2019-07-16,51.125,53.189213
2019-07-17,50.837501525878906,53.330505
2019-07-18,51.415000915527344,53.38207
2019-07-19,50.647499084472656,53.504524
2019-07-22,51.80500030517578,53.482967
2019-07-23,52.209999084472656,53.639275
2019-07-24,52.16749954223633,53.901783
2019-07-25,51.755001068115234,54.14402
2019-07-26,51.935001373291016,54.256985
2019-07-29,52.41999816894531,54.34113
2019-07-30,52.19499969482422,54.492798
2019-07-31,53.2599983215332,54.59768
2019-08-01,52.10749816894531,54.872158
2019-08-02,51.005001068115234,54.93374
2019-08-05,48.334999084472656,54.708748
2019-08-06,49.25,53.9297
2019-08-07,49.7599983215332,53.292225
2019-08-08,50.85749816894531,52.919365
2019-08-09,50.247501373291016,52.915558
2019-08-12,50.119998931884766,52.91959
2019-08-13,52.24250030517578,52.899284
2019-08-14,50.6875,53.269787
2019-08-15,50.435001373291016,53.39874
2019-08-16,51.625,53.37318
2019-08-19,52.587501525878906,53.520603
2019-08-20,52.59000015258789,53.87616
2019-08-21,53.15999984741211,54.233326
2019-08-22,53.1150016784668,54.631462
2019-08-23,50.65999984741211,54.958435
2019-08-26,51.622501373291016,54.73629
2019-08-27,51.040000915527344,54.56135
2019-08-28,51.38249969482422,54.326374
2019-08-29,52.252498626708984,54.187756
2019-08-30,52.185001373291016,54.276005
2019-09-03,51.42499923706055,54.41272
2019-09-04,52.29750061035156,54.397823
2019-09-05,53.31999969482422,54.501057
2019-09-06,53.314998626708984,54.815693
2019-09-09,53.54249954223633,55.13943
2019-09-10,54.17499923706055,55.4483
2019-09-11,55.897499084472656,55.81289
2019-09-12,55.772499084472656,56.453735
2019-09-13,54.6875,57.04049
2019-09-16,54.974998474121094,57.29483
2019-09-17,55.17499923706055,57.449543
2019-09-18,55.692501068115234,57.583416
2019-09-19,55.2400016784668,57.790104
2019-09-20,54.432498931884766,57.902298
2019-09-23,54.68000030517578,57.81626
2019-09-24,54.41999816894531,57.73501
2019-09-25,55.25749969482422,57.62622
2019-09-26,54.97249984741211,57.694016
2019-09-27,54.70500183105469,57.755844
2019-09-30,55.99250030517578,57.75669
2019-10-01,56.147499084472656,57.983276
2019-10-02,54.7400016784668,58.269447
2019-10-03,55.20500183105469,58.254013
2019-10-04,56.752498626708984,58.232216
2019-10-07,56.76499938964844,58.505493
2019-10-08,56.099998474121094,58.82628
2019-10-09,56.75749969482422,58.977467
2019-10-10,57.522499084472656,59.170723
2019-10-11,59.0525016784668,59.48637
2019-10-14,58.967498779296875,60.075512
2019-10-15,58.83000183105469,60.626648
2019-10-16,58.592498779296875,61.03691
2019-10-17,58.81999969482422,61.279316
2019-10-18,59.102500915527344,61.46765
2019-10-21,60.127498626708984,61.661163
2019-10-22,59.9900016784668,62.021717
2019-10-23,60.79499816894531,62.34706
2019-10-24,60.89500045776367,62.75967
2019-10-25,61.64500045776367,63.14464
2019-10-28,62.26250076293945,63.59585
2019-10-29,60.8224983215332,64.10411
2019-10-30,60.814998626708984,64.26185
2019-10-31,62.189998626708984,64.28175
2019-11-01,63.95500183105469,64.52124
2019-11-04,64.375,65.129845
2019-11-05,64.28250122070312,65.82724
2019-11-06,64.30999755859375,66.40679
2019-11-07,64.85749816894531,66.845184
2019-11-08,65.03500366210938,67.26198
2019-11-11,65.55000305175781,67.62984
2019-11-12,65.48999786376953,68.0169
2019-11-13,66.11750030517578,68.330444
2019-11-14,65.66000366210938,68.68865
2019-11-15,66.44000244140625,68.9101
2019-11-18,66.7750015258789,69.203674
2019-11-19,66.57250213623047,69.533455
2019-11-20,65.79750061035156,69.778885
2019-11-21,65.50250244140625,69.807106
2019-11-22,65.44499969482422,69.71021
2019-11-25,66.59249877929688,69.5867
2019-11-26,66.07250213623047,69.70581
2019-11-27,66.95999908447266,69.78322
2019-11-29,66.8125,70.009346
2019-12-02,66.04000091552734,70.2109
2019-12-03,64.86250305175781,70.21865
2019-12-04,65.43499755859375,69.9378
2019-12-05,66.3949966430664,69.731544
2019-12-06,67.67749786376953,69.7743
2019-12-09,66.7300033569336,70.137566
2019-12-10,67.12000274658203,70.35041
2019-12-11,67.69249725341797,70.55075
2019-12-12,67.86499786376953,70.81496
2019-12-13,68.7874984741211,71.07997
2019-12-16,69.96499633789062,71.47214
2019-12-17,70.10250091552734,72.055374
2019-12-18,69.93499755859375,72.61245
2019-12-19,70.00499725341797,73.02216
2019-12-20,69.86000061035156,73.32051
2019-12-23,71.0,73.50003
2019-12-24,71.06749725341797,73.83292
2019-12-26,72.47750091552734,74.16691
2019-12-27,72.44999694824219,74.716995
2019-12-30,72.87999725341797,75.226
2019-12-31,73.4124984741211,75.71221
2020-01-02,75.0875015258789,76.20277
2020-01-03,74.35749816894531,76.927895
2020-01-06,74.94999694824219,77.445496
2020-01-07,74.59750366210938,77.91963
2020-01-08,75.79750061035156,78.22187
2020-01-09,77.40750122070312,78.65208
2020-01-10,77.5824966430664,79.35626
2020-01-13,79.23999786376953,80.04795
2020-01-14,78.16999816894531,80.930405
2020-01-15,77.83499908447266,81.49155
2020-01-16,78.80999755859375,81.785446
2020-01-17,79.68250274658203,82.133705
2020-01-21,79.14250183105469,82.60649
2020-01-22,79.42500305175781,82.92861
2020-01-23,79.80750274658203,83.2069
2020-01-24,79.57749938964844,83.49826
2020-01-27,77.23750305175781,83.6989
2020-01-28,79.42250061035156,83.38454
2020-01-29,81.08499908447266,83.41106
2020-01-30,80.96749877929688,83.862816
2020-01-31,77.37750244140625,84.34071
2020-02-03,77.16500091552734,84.03813
2020-02-04,79.7125015258789,83.52166
2020-02-05,80.36250305175781,83.536
2020-02-06,81.30249786376953,83.83902
2020-02-07,80.00749969482422,84.36153
2020-02-10,80.38749694824219,84.59468
2020-02-11,79.90249633789062,84.767265
2020-02-12,81.80000305175781,84.787125
2020-02-13,81.21749877929688,85.12734
2020-02-14,81.23750305175781,85.38199
2020-02-18,79.75,85.568924
2020-02-19,80.90499877929688,85.40791
2020-02-20,80.07499694824219,85.40219
2020-02-21,78.26249694824219,85.28272
2020-02-24,74.54499816894531,84.806564
2020-02-25,72.0199966430664,83.59899
2020-02-26,73.1624984741211,81.92554
2020-02-27,68.37999725341797,80.66691
2020-02-28,68.33999633789062,78.862076
2020-03-02,74.70249938964844,77.24951
2020-03-03,72.33000183105469,77.23612
2020-03-04,75.68499755859375,77.250946
2020-03-05,73.2300033569336,77.91999
2020-03-06,72.25749969482422,78.15481
2020-03-09,66.5425033569336,78.00186
2020-03-10,71.33499908447266,76.62855
2020-03-11,68.85749816894531,76.06227
2020-03-12,62.057498931884766,75.36041
2020-03-13,69.49250030517578,73.45125
2020-03-16,60.5525016784668,72.97042
2020-03-17,63.21500015258789,71.291664
2020-03-18,61.66749954223633,70.08913
2020-03-19,61.19499969482422,68.95154
2020-03-20,57.310001373291016,67.95951
2020-03-23,56.092498779296875,66.44865
2020-03-24,61.720001220703125,64.81897
2020-03-25,61.380001068115234,64.518456
2020-03-26,64.61000061035156,64.6153
2020-03-27,61.935001373291016,65.42802
2020-03-30,63.70249938964844,65.77361
2020-03-31,63.5724983215332,66.222
2020-04-01,60.227500915527344,66.56521
2020-04-02,61.23249816894531,66.15328
2020-04-03,60.352500915527344,65.766014
2020-04-06,65.61750030517578,65.2852
2020-04-07,64.85749816894531,65.88101
2020-04-08,66.51750183105469,66.55909
2020-04-09,66.99749755859375,67.45878
2020-04-13,68.3125,68.34193
2020-04-14,71.76249694824219,69.299675
2020-04-15,71.10749816894531,70.75949
2020-04-16,71.67250061035156,71.966385
2020-04-17,70.69999694824219,72.9739
2020-04-20,69.23249816894531,73.53595
2020-04-21,67.09249877929688,73.57404
2020-04-22,69.0250015258789,73.040665
2020-04-23,68.75749969482422,72.82383
2020-04-24,70.74250030517578,72.71301
2020-04-27,70.7925033569336,73.062775
2020-04-28,69.6449966430664,73.510376
2020-04-29,71.93250274658203,73.68943
2020-04-30,73.44999694824219,74.19641
2020-05-01,72.26750183105469,74.999084
2020-05-04,73.29000091552734,75.51047
2020-05-05,74.38999938964844,76.03214
2020-05-06,75.15750122070312,76.665825
2020-05-07,75.93499755859375,77.361435
2020-05-08,77.53250122070312,78.09488
2020-05-11,78.75250244140625,79.01061
2020-05-12,77.85250091552734,80.04348
2020-05-13,76.9124984741211,80.73828
2020-05-14,77.38500213623047,81.01587
2020-05-15,76.92749786376953,81.20894
2020-05-18,78.73999786376953,81.25762
2020-05-19,78.28500366210938,81.62007
2020-05-20,79.80750274658203,81.92946
2020-05-21,79.2125015258789,82.472694
2020-05-22,79.72250366210938,82.86995
2020-05-26,79.18250274658203,83.25207
2020-05-27,79.52749633789062,83.45183
2020-05-28,79.5625,83.6298
2020-05-29,79.48500061035156,83.77714
2020-06-01,80.4625015258789,83.87745
2020-06-02,80.83499908447266,84.14041
2020-06-03,81.27999877929688,84.477615
2020-06-04,80.58000183105469,84.862495
2020-06-05,82.875,85.05139
2020-06-08,83.36499786376953,85.59451
2020-06-09,85.99749755859375,86.23105
2020-06-10,88.20999908447266,87.28862
2020-06-11,83.9749984741211,88.693695
2020-06-12,84.69999694824219,89.09113
2020-06-15,85.74749755859375,89.25366
2020-06-16,88.0199966430664,89.512115
2020-06-17,87.89749908447266,90.20126
2020-06-18,87.93250274658203,90.86787
2020-06-19,87.43000030517578,91.41362
2020-06-22,89.71749877929688,91.721016
2020-06-23,91.63249969482422,92.35083
2020-06-24,90.01499938964844,93.329414
2020-06-25,91.20999908447266,93.90436
2020-06-26,88.40750122070312,94.48752
2020-06-29,90.44499969482422,94.40444
2020-06-30,91.19999694824219,94.552734
2020-07-01,91.02749633789062,94.89036
2020-07-02,91.02749633789062,95.195656
2020-07-06,93.4625015258789,95.440674
2020-07-07,93.17250061035156,96.1029
2020-07-08,95.34249877929688,96.69857
2020-07-09,95.75250244140625,97.58776
2020-07-10,95.91999816894531,98.46004
2020-07-13,95.47750091552734,99.18457
2020-07-14,97.05750274658203,99.63021
2020-07-15,97.7249984741211,100.216125
2020-07-16,96.52249908447266,100.85581
2020-07-17,96.32749938964844,101.15159
2020-07-20,98.35749816894531,101.2581
2020-07-21,97.0,101.693535
2020-07-22,97.27249908447266,101.87455
2020-07-23,92.84500122070312,102.01352
2020-07-24,92.61499786376953,101.24691
2020-07-27,94.80999755859375,100.34526
2020-07-28,93.25250244140625,100.02409
2020-07-29,95.04000091552734,99.64304
2020-07-30,96.19000244140625,99.69114
2020-07-31,106.26000213623047,100.08022
2020-08-03,108.9375,102.47421
2020-08-04,109.66500091552734,105.46861
2020-08-05,110.0625,108.15158
2020-08-06,113.90249633789062,110.23386
2020-08-07,111.11250305175781,112.4365
2020-08-10,112.72750091552734,113.630135
2020-08-11,109.375,114.61161
2020-08-12,113.01000213623047,114.6615
2020-08-13,115.01000213623047,115.18568
2020-08-14,114.90750122070312,116.14388
2020-08-17,114.60749816894531,117.034874
2020-08-18,115.5625,117.687744
2020-08-19,115.7074966430664,118.34215
2020-08-20,118.2750015258789,118.89884
2020-08-21,124.37000274658203,119.83305
2020-08-24,125.85749816894531,121.886696
2020-08-25,124.82499694824219,124.10504
2020-08-26,126.52249908447266,125.69219
2020-08-27,125.01000213623047,127.09207
2020-08-28,124.80750274658203,127.82182
2020-08-31,129.0399932861328,128.17581
2020-09-01,134.17999267578125,129.19301
2020-09-02,131.39999389648438,131.19188
2020-09-03,120.87999725341797,132.48247
2020-09-04,120.95999908447266,131.24866
2020-09-08,112.81999969482422,129.64252
2020-09-09,117.31999969482422,126.6828
2020-09-10,113.48999786376953,124.937294
2020-09-11,112.0,123.1721
2020-09-14,115.36000061035156,121.55192
2020-09-15,115.54000091552734,121.003494
2020-09-16,112.12999725341797,120.908134
2020-09-17,110.33999633789062,120.293236
2020-09-18,106.83999633789062,119.30438
2020-09-21,110.08000183105469,117.70853
2020-09-22,111.80999755859375,116.903595
2020-09-23,107.12000274658203,116.80699
2020-09-24,108.22000122070312,116.00083
2020-09-25,112.27999877929688,115.37991
2020-09-28,114.95999908447266,115.71211
2020-09-29,114.08999633789062,116.75007
2020-09-30,115.80999755859375,117.58011
2020-10-01,116.79000091552734,118.49756
2020-10-02,113.0199966430664,119.40576
2020-10-05,116.5,119.35235
2020-10-06,113.16000366210938,119.72356
2020-10-07,115.08000183105469,119.45447
2020-10-08,114.97000122070312,119.46008
2020-10-09,116.97000122070312,119.51698
2020-10-12,124.4000015258789,119.98487
2020-10-13,121.0999984741211,121.94036
2020-10-14,121.19000244140625,123.227875
2020-10-15,120.70999908447266,124.085144
2020-10-16,119.0199966430664,124.52332
2020-10-19,115.9800033569336,124.41069
2020-10-20,117.51000213623047,123.57686
2020-10-21,116.87000274658203,123.04102
2020-10-22,115.75,122.587746
2020-10-23,115.04000091552734,122.06209
2020-10-26,115.05000305175781,121.51002
2020-10-27,116.5999984741211,121.083916
2020-10-28,111.19999694824219,121.09765
2020-10-29,115.31999969482422,120.16958
2020-10-30,108.86000061035156,120.00434
2020-11-02,108.7699966430664,118.79453
2020-11-03,110.44000244140625,117.55475
2020-11-04,114.94999694824219,116.88599
2020-11-05,119.02999877929688,117.407295
2020-11-06,118.69000244140625,118.95282
2020-11-09,116.31999969482422,120.37819
2020-11-10,115.97000122070312,120.98022
2020-11-11,119.48999786376953,121.12811
2020-11-12,119.20999908447266,121.785484
2020-11-13,119.26000213623047,122.36998
2020-11-16,120.30000305175781,122.82431
2020-11-17,119.38999938964844,123.349205
2020-11-18,118.02999877929688,123.59983
2020-11-19,118.63999938964844,123.46008
2020-11-20,117.33999633789062,123.37037
2020-11-23,113.8499984741211,123.063286
2020-11-24,115.16999816894531,122.09156
2020-11-25,116.02999877929688,121.422844
2020-11-27,116.58999633789062,121.15597
2020-11-30,119.05000305175781,121.18429
2020-12-01,122.72000122070312,121.78374
2020-12-02,123.08000183105469,123.134094
2020-12-03,122.94000244140625,124.4616
2020-12-04,122.25,125.45807
2020-12-07,123.75,125.99126
2020-12-08,124.37999725341797,126.561554
2020-12-09,121.77999877929688,127.12966
2020-12-10,123.23999786376953,127.06221
2020-12-11,122.41000366210938,127.13492
2020-12-14,121.77999877929688,127.066284
2020-12-15,127.87999725341797,126.86718
2020-12-16,127.80999755859375,127.89208
2020-12-17,128.6999969482422,129.01141
2020-12-18,126.66000366210938,130.10529
2020-12-21,128.22999572753906,130.54288
2020-12-22,131.8800048828125,131.01364
2020-12-23,130.9600067138672,132.09799
2020-12-24,131.97000122070312,132.92468
2020-12-28,136.69000244140625,133.71063
2020-12-29,134.8699951171875,135.23825
2020-12-30,133.72000122070312,136.25777
2020-12-31,132.69000244140625,136.7009
2021-01-04,129.41000366210938,136.6852
2021-01-05,131.00999450683594,135.90892
2021-01-06,126.5999984741211,135.43576
2021-01-07,130.9199981689453,134.29332
2021-01-08,132.0500030517578,134.11343
2021-01-11,128.97999572753906,134.45964
2021-01-12,128.8000030517578,134.29265
2021-01-13,130.88999938964844,134.00641
2021-01-14,128.91000366210938,134.1549
2021-01-15,127.13999938964844,133.9917
2021-01-19,127.83000183105469,133.44092
2021-01-20,132.02999877929688,133.04005
2021-01-21,136.8699951171875,133.5883
2021-01-22,139.07000732421875,135.21834
2021-01-25,142.9199981689453,137.20486
2021-01-26,143.16000366210938,139.59041
2021-01-27,142.05999755859375,141.55959
2021-01-28,137.08999633789062,142.73157
2021-01-29,131.9600067138672,142.42531
2021-02-01,134.13999938964844,140.7871
2021-02-02,134.99000549316406,139.60196
2021-02-03,133.94000244140625,138.98349
2021-02-04,137.38999938964844,138.49454
2021-02-05,136.75999450683594,138.86902
2021-02-08,136.91000366210938,139.27818
2021-02-09,136.00999450683594,139.65344
2021-02-10,135.38999938964844,139.75508
2021-02-11,135.1300048828125,139.63477
2021-02-12,135.3699951171875,139.42479
2021-02-16,133.19000244140625,139.2819
2021-02-17,130.83999633789062,138.76085
2021-02-18,129.7100067138672,137.80316
2021-02-19,129.8699951171875,136.7258
2021-02-22,126.0,135.89256
2021-02-23,125.86000061035156,134.55838
2021-02-24,125.3499984741211,133.37708
2021-02-25,120.98999786376953,132.3965
2021-02-26,121.26000213623047,130.83725
2021-03-01,127.79000091552734,129.52756
2021-03-02,125.12000274658203,129.8447
2021-03-03,122.05999755859375,129.9945
2021-03-04,120.12999725341797,129.47403
2021-03-05,121.41999816894531,128.48415
2021-03-08,116.36000061035156,127.810814
2021-03-09,121.08999633789062,126.35626
2021-03-10,119.9800033569336,125.94148
2021-03-11,121.95999908447266,125.65984
2021-03-12,121.02999877929688,125.875305
2021-03-15,123.98999786376953,125.98202
